sku_id,supplier_id,leadtime_mean,leadtime_std
SKU0001,SUP1,3.96,3.63
SKU0002,SUP3,9.57,3.36
SKU0003,SUP2,8.43,2.75
SKU0004,SUP2,9.32,3.06
SKU0005,SUP4,3.98,0.71
SKU0006,SUP3,5.97,1.06
SKU0007,SUP4,13.46,1.27
SKU0008,SUP2,14.71,1.68
SKU0009,SUP1,5.19,3.26
SKU0010,SUP3,10.9,2.24
SKU0011,SUP1,9.66,3.02
SKU0012,SUP1,5.74,3.99
SKU0013,SUP4,14.7,2.78
SKU0014,SUP2,5.39,2.88
SKU0015,SUP1,3.87,0.61
SKU0016,SUP3,6.09,2.12
SKU0017,SUP4,13.42,3.05
SKU0018,SUP3,11.91,1.99
SKU0019,SUP1,7.15,1.8
SKU0020,SUP3,14.85,0.64
SKU0021,SUP4,13.4,2.53
SKU0022,SUP4,8.26,3.04
SKU0023,SUP2,8.84,3.56
SKU0024,SUP3,13.81,1.98
SKU0025,SUP4,6.32,2.57
SKU0026,SUP4,13.95,1.24
SKU0027,SUP2,10.48,2.71
SKU0028,SUP4,11.8,0.96
SKU0029,SUP1,11.59,3.68
SKU0030,SUP3,5.16,1.33
SKU0031,SUP2,14.66,1.13
SKU0032,SUP1,13.25,2.22
SKU0033,SUP1,5.97,3.55
SKU0034,SUP3,8.34,2.3
SKU0035,SUP2,7.31,2.58
SKU0036,SUP4,4.96,1.87
SKU0037,SUP2,14.63,1.4
SKU0038,SUP4,10.88,1.64
SKU0039,SUP3,12.28,0.96
SKU0040,SUP3,14.64,2.09
SKU0041,SUP1,5.83,0.76
SKU0042,SUP1,5.04,2.32
SKU0043,SUP1,7.04,3.4
SKU0044,SUP3,8.17,1.37
SKU0045,SUP4,10.41,2.97
SKU0046,SUP3,5.0,1.09
SKU0047,SUP3,3.44,3.08
SKU0048,SUP1,10.97,2.16
SKU0049,SUP2,13.13,3.32
SKU0050,SUP1,10.02,3.54
SKU0051,SUP2,5.47,0.89
SKU0052,SUP4,6.24,0.7
SKU0053,SUP4,9.37,3.78
SKU0054,SUP4,3.47,0.93
SKU0055,SUP1,8.43,3.77
SKU0056,SUP1,6.79,2.28
SKU0057,SUP1,3.5,1.02
SKU0058,SUP3,14.84,3.88
SKU0059,SUP1,3.06,3.83
SKU0060,SUP3,10.67,3.54
SKU0061,SUP4,8.46,2.3
SKU0062,SUP1,8.87,2.83
SKU0063,SUP3,4.68,0.6
SKU0064,SUP4,6.7,2.97
SKU0065,SUP4,5.42,2.86
SKU0066,SUP1,14.64,0.83
SKU0067,SUP2,11.07,2.05
SKU0068,SUP2,13.42,1.12
SKU0069,SUP4,11.31,3.43
SKU0070,SUP2,14.34,2.89
SKU0071,SUP2,8.97,2.66
SKU0072,SUP3,13.43,2.5
SKU0073,SUP3,3.36,3.76
SKU0074,SUP3,11.27,2.87
SKU0075,SUP4,5.59,2.81
SKU0076,SUP2,7.73,2.78
SKU0077,SUP1,4.28,2.8
SKU0078,SUP2,14.99,0.67
SKU0079,SUP4,14.73,1.92
SKU0080,SUP3,13.45,3.24
SKU0081,SUP4,9.8,3.08
SKU0082,SUP3,13.54,1.91
SKU0083,SUP4,6.92,2.84
SKU0084,SUP1,12.69,3.17
SKU0085,SUP3,12.57,2.02
SKU0086,SUP3,12.81,0.92
SKU0087,SUP2,9.53,0.52
SKU0088,SUP4,6.9,1.78
SKU0089,SUP2,7.75,2.93
SKU0090,SUP4,7.66,2.07
SKU0091,SUP1,5.85,1.81
SKU0092,SUP2,5.73,0.76
SKU0093,SUP3,10.24,2.84
SKU0094,SUP1,10.43,2.12
SKU0095,SUP4,7.56,3.52
SKU0096,SUP3,9.23,2.18
SKU0097,SUP4,3.31,1.69
SKU0098,SUP3,7.56,1.9
SKU0099,SUP4,9.96,2.37
SKU0100,SUP3,10.29,3.18
SKU0101,SUP4,12.76,3.01
SKU0102,SUP2,14.47,0.56
SKU0103,SUP3,5.35,0.53
SKU0104,SUP3,10.77,3.64
SKU0105,SUP2,5.92,3.74
SKU0106,SUP4,3.72,3.77
SKU0107,SUP3,7.22,0.85
SKU0108,SUP2,8.83,1.4
SKU0109,SUP4,6.42,1.58
SKU0110,SUP3,12.64,2.39
SKU0111,SUP3,6.74,2.64
SKU0112,SUP4,11.59,1.45
SKU0113,SUP2,7.96,0.93
SKU0114,SUP3,5.17,2.88
SKU0115,SUP4,5.18,2.34
SKU0116,SUP3,11.51,0.87
SKU0117,SUP4,9.81,1.4
SKU0118,SUP3,14.56,2.19
SKU0119,SUP1,12.67,2.43
SKU0120,SUP2,3.52,2.72
SKU0121,SUP2,14.42,2.61
SKU0122,SUP1,12.83,3.59
SKU0123,SUP4,5.74,1.24
SKU0124,SUP2,10.33,1.94
SKU0125,SUP4,13.08,3.65
SKU0126,SUP3,7.24,1.33
SKU0127,SUP1,12.37,1.46
SKU0128,SUP4,12.87,1.98
SKU0129,SUP4,11.01,0.83
SKU0130,SUP2,10.49,2.08
SKU0131,SUP3,10.04,1.09
SKU0132,SUP2,11.84,3.52
SKU0133,SUP3,5.6,0.84
SKU0134,SUP2,3.28,2.75
SKU0135,SUP4,10.29,2.41
SKU0136,SUP4,5.78,1.87
SKU0137,SUP1,10.13,2.24
SKU0138,SUP4,14.85,0.98
