store_id,store_name,city,country,cluster,store_type,latitude,longitude
ST001,Paris Store #1,Paris,France,Rural,Supermarket,48.88143570765056,2.3452867849414405
ST002,Paris Store #2,Paris,France,Urban,Convenience,48.88898442690503,2.428351492820401
ST003,Paris Store #3,Paris,France,Suburban,Supermarket,48.844892331263836,2.3404931521525407
ST004,Paris Store #4,Paris,France,Urban,Supermarket,48.93556064077537,2.390571736457645
ST005,Paris Store #5,Paris,France,Rural,Supermarket,48.833126280703254,2.379328002179298
ST006,Paris Store #6,Paris,France,Rural,Convenience,48.83342911535938,2.328913512321487
ST007,Paris Store #7,Paris,France,Rural,Supermarket,48.868698113578304,2.25653598776711
ST008,Paris Store #8,Paris,France,Rural,Hypermarket,48.77035410837435,2.3240856235379512
ST009,Paris Store #9,Paris,France,Urban,Supermarket,48.80595844398328,2.3679123666297635
ST010,Paris Store #10,Paris,France,Urban,Supermarket,48.81119879622394,2.281584814933235
ST011,Paris Store #11,Paris,France,Urban,Convenience,48.92988243844608,2.340911184975673
ST012,Paris Store #12,Paris,France,Rural,Supermarket,48.859976410234395,2.280962590689327
ST013,Paris Store #13,Paris,France,Rural,Supermarket,48.82938086377374,2.357746129485493
ST014,Paris Store #14,Paris,France,Rural,Convenience,48.79905032112889,2.3709849009172834
ST015,Paris Store #15,Paris,France,Rural,Convenience,48.82656806550406,2.337615312510336
ST016,Lyon Store #1,Lyon,France,Suburban,Supermarket,45.73391466938853,4.928313909225447
ST017,Lyon Store #2,Lyon,France,Suburban,Convenience,45.76332513876311,4.782814453552205
ST018,Lyon Store #3,Lyon,France,Suburban,Supermarket,45.80512724560516,4.774657817501449
ST019,Lyon Store #4,Lyon,France,Urban,Convenience,45.77444317975024,4.737716493806011
ST020,Lyon Store #5,Lyon,France,Suburban,Hypermarket,45.69759069755508,4.845543061793457
ST021,Lyon Store #6,Lyon,France,Suburban,Supermarket,45.80092332899977,4.844268414059498
ST022,Lyon Store #7,Lyon,France,Urban,Hypermarket,45.758217585880594,4.820644815220535
ST023,Lyon Store #8,Lyon,France,Urban,Supermarket,45.69007390048163,4.799707789580265
ST024,Lyon Store #9,Lyon,France,Suburban,Supermarket,45.740968061452016,4.888556111310946
ST025,Lyon Store #10,Lyon,France,Suburban,Hypermarket,45.781180914478426,4.747547992231864
ST026,Lyon Store #11,Lyon,France,Rural,Hypermarket,45.78020419846974,4.816445885979184
ST027,Lyon Store #12,Lyon,France,Urban,Convenience,45.73015389998471,4.866283814442044
ST028,Lyon Store #13,Lyon,France,Suburban,Convenience,45.8155499761248,4.88226400595581
ST029,Lyon Store #14,Lyon,France,Urban,Hypermarket,45.72203912383887,4.82023938120744
ST030,Lyon Store #15,Lyon,France,Urban,Convenience,45.78056317157018,4.884477256356118
ST031,Marseille Store #1,Marseille,France,Suburban,Convenience,43.27254128810774,5.360517051166809
ST032,Marseille Store #2,Marseille,France,Rural,Hypermarket,43.2411832512997,5.309989668795966
ST033,Marseille Store #3,Marseille,France,Rural,Supermarket,43.33712629111971,5.4376120014285405
ST034,Marseille Store #4,Marseille,France,Rural,Supermarket,43.292899493920984,5.419976644894601
ST035,Marseille Store #5,Marseille,France,Urban,Convenience,43.31458180125238,5.337544012269744
ST036,Marseille Store #6,Marseille,France,Urban,Hypermarket,43.31456978027542,5.446701828323298
ST037,Marseille Store #7,Marseille,France,Urban,Supermarket,43.2947086980445,5.4480321827907
