sku_id,sku_name,brand,category,subcategory,pack_size,unit,abc_class,base_price
SKU0001,BrandB Nuts,BrandB,Snacks,Nuts,250ml,unit,B,1.47
SKU0002,BrandA Cola,BrandA,Beverages,Cola,250ml,pack,A,6.78
SKU0003,BrandB Water,BrandB,Beverages,Water,1L,bottle,C,5.18
SKU0004,BrandB Soap,BrandB,Personal Care,Soap,1kg,bottle,B,2.04
SKU0005,BrandD Soap,BrandD,Personal Care,Soap,200g,unit,A,2.5
SKU0006,BrandD Cola,BrandD,Beverages,Cola,1L,pack,C,5.29
SKU0007,BrandA Shampoo,BrandA,Personal Care,Shampoo,1kg,bottle,C,2.68
SKU0008,BrandD Cola,BrandD,Beverages,Cola,1kg,pack,C,5.43
SKU0009,BrandB Cola,BrandB,Beverages,Cola,500ml,bottle,C,4.67
SKU0010,BrandD Soap,BrandD,Personal Care,Soap,500ml,pack,B,2.49
SKU0011,BrandA Soap,BrandA,Personal Care,Soap,200g,bottle,B,5.55
SKU0012,BrandA Cola,BrandA,Beverages,Cola,250ml,unit,A,1.7
SKU0013,BrandD Chocolate,BrandD,Snacks,Chocolate,200g,unit,A,1.24
SKU0014,BrandB Soap,BrandB,Personal Care,Soap,200g,unit,C,5.22
SKU0015,BrandD Shampoo,BrandD,Personal Care,Shampoo,1L,pack,B,1.59
SKU0016,BrandB Soap,BrandB,Personal Care,Soap,1L,unit,B,3.84
SKU0017,BrandA Water,BrandA,Beverages,Water,1kg,pack,A,3.6
SKU0018,BrandD Cola,BrandD,Beverages,Cola,500g,bottle,B,4.7
SKU0019,BrandA Chips,BrandA,Snacks,Chips,500ml,unit,C,1.27
SKU0020,BrandB Water,BrandB,Beverages,Water,200g,unit,B,4.76
SKU0021,BrandA Nuts,BrandA,Snacks,Nuts,500g,unit,C,6.14
SKU0022,BrandC Deodorant,BrandC,Personal Care,Deodorant,1L,unit,C,1.98
SKU0023,BrandC Milk,BrandC,Dairy,Milk,200g,unit,A,4.85
SKU0024,BrandC Yogurt,BrandC,Dairy,Yogurt,250ml,unit,A,4.51
SKU0025,BrandA Deodorant,BrandA,Personal Care,Deodorant,250ml,bottle,C,4.45
SKU0026,BrandC Nuts,BrandC,Snacks,Nuts,500ml,pack,B,4.86
SKU0027,BrandC Cola,BrandC,Beverages,Cola,1L,unit,B,4.27
SKU0028,BrandC Deodorant,BrandC,Personal Care,Deodorant,500g,bottle,C,3.32
SKU0029,BrandC Water,BrandC,Beverages,Water,1kg,unit,C,6.43
SKU0030,BrandA Chocolate,BrandA,Snacks,Chocolate,250ml,bottle,A,1.42
SKU0031,BrandC Chocolate,BrandC,Snacks,Chocolate,500g,unit,A,1.11
SKU0032,BrandC Milk,BrandC,Dairy,Milk,500g,pack,A,5.1
SKU0033,BrandA Milk,BrandA,Dairy,Milk,1kg,pack,A,2.91
SKU0034,BrandA Milk,BrandA,Dairy,Milk,1L,unit,C,1.14
SKU0035,BrandD Milk,BrandD,Dairy,Milk,500g,bottle,C,2.69
SKU0036,BrandA Deodorant,BrandA,Personal Care,Deodorant,250ml,unit,A,5.18
SKU0037,BrandA Nuts,BrandA,Snacks,Nuts,1L,bottle,C,6.26
SKU0038,BrandB Chocolate,BrandB,Snacks,Chocolate,250ml,pack,C,5.82
SKU0039,BrandC Milk,BrandC,Dairy,Milk,500ml,bottle,B,2.06
SKU0040,BrandA Nuts,BrandA,Snacks,Nuts,1L,bottle,C,5.84
SKU0041,BrandB Deodorant,BrandB,Personal Care,Deodorant,500ml,unit,C,3.48
SKU0042,BrandA Chocolate,BrandA,Snacks,Chocolate,500ml,bottle,B,5.66
SKU0043,BrandB Yogurt,BrandB,Dairy,Yogurt,1L,unit,B,6.58
SKU0044,BrandA Juice,BrandA,Beverages,Juice,200g,unit,C,3.57
SKU0045,BrandC Chocolate,BrandC,Snacks,Chocolate,1L,unit,C,5.53
SKU0046,BrandB Chips,BrandB,Snacks,Chips,200g,pack,A,6.42
SKU0047,BrandC Milk,BrandC,Dairy,Milk,1L,bottle,C,5.96
SKU0048,BrandC Deodorant,BrandC,Personal Care,Deodorant,250ml,unit,B,6.37
SKU0049,BrandC Milk,BrandC,Dairy,Milk,250ml,unit,B,1.07
SKU0050,BrandC Shampoo,BrandC,Personal Care,Shampoo,200g,bottle,C,1.55
SKU0051,BrandB Juice,BrandB,Beverages,Juice,1L,unit,B,6.7
SKU0052,BrandB Soap,BrandB,Personal Care,Soap,1L,pack,C,4.44
SKU0053,BrandC Water,BrandC,Beverages,Water,500g,pack,C,3.69
SKU0054,BrandC Water,BrandC,Beverages,Water,500g,pack,B,2.97
SKU0055,BrandD Shampoo,BrandD,Personal Care,Shampoo,1kg,pack,C,5.51
SKU0056,BrandD Chips,BrandD,Snacks,Chips,1kg,pack,C,5.74
SKU0057,BrandC Nuts,BrandC,Snacks,Nuts,200g,bottle,A,3.97
SKU0058,BrandC Juice,BrandC,Beverages,Juice,500ml,pack,A,4.3
SKU0059,BrandD Yogurt,BrandD,Dairy,Yogurt,200g,bottle,B,6.33
SKU0060,BrandD Nuts,BrandD,Snacks,Nuts,1kg,unit,B,1.7
SKU0061,BrandC Juice,BrandC,Beverages,Juice,250ml,unit,A,5.57
SKU0062,BrandB Milk,BrandB,Dairy,Milk,500ml,unit,C,1.61
SKU0063,BrandD Cola,BrandD,Beverages,Cola,500g,unit,A,5.21
SKU0064,BrandB Shampoo,BrandB,Personal Care,Shampoo,1kg,bottle,A,5.93
SKU0065,BrandD Shampoo,BrandD,Personal Care,Shampoo,500ml,unit,C,1.49
SKU0066,BrandD Cola,BrandD,Beverages,Cola,500ml,unit,A,6.92
SKU0067,BrandB Soap,BrandB,Personal Care,Soap,250ml,pack,B,3.22
SKU0068,BrandC Chocolate,BrandC,Snacks,Chocolate,200g,bottle,C,6.68
SKU0069,BrandD Deodorant,BrandD,Personal Care,Deodorant,500ml,bottle,C,5.52
